candidate_id,rank,score,reasoning
CAND_0005260,50,3.7029,"Solid Senior NLP Engineer at Netflix with 5.2 years; relevant engineering depth for the senior role. Profile lists NLP, Embeddings — directly matching JD must-haves. Most recent role: Senior NLP Engineer at Netflix (34 months). Tier-1 education (IIIT Bangalore) adds credibility. High platform engagement (86% response rate). Notice period of 60 days is manageable with buyout."
CAND_0058688,51,3.7021,"Solid AI Engineer at Vedantu with 6.7 years; relevant engineering depth for the senior role. Profile lists Embeddings, Milvus — directly matching JD must-haves. Product-company track record includes Recommendation Systems Engineer at Apple. Tier-1 education (Massachusetts Institute of Technology) adds credibility. Actively open to work with 74% recruiter response rate. Available within 15 days — ideal for fast hiring."
CAND_0071974,52,3.7006,"Solid Senior AI Engineer at Netflix with 7.8 years; relevant engineering depth for the senior role. Profile lists Weaviate, Pinecone, Qdrant, Embeddings — directly matching JD must-haves. Product-company track record includes Staff Machine Learning Engineer at Meta. Tier-1 education (NIT Warangal) adds credibility. Actively open to work with 76% recruiter response rate. Active open-source contributor (GitHub score: 82.8). Notice period of 45 days is manageable with buyout."
CAND_0076482,53,3.6855,"Solid ML Engineer at Flipkart with 6.6 years; relevant engineering depth for the senior role. Profile lists OpenSearch, Pinecone, Embeddings — directly matching JD must-haves. Product-company track record includes ML Engineer at Flipkart. Tier-1 education (UC Berkeley) adds credibility. Actively open to work with 86% recruiter response rate. Active open-source contributor (GitHub score: 79.4). Notice period of 60 days is manageable with buyout."
CAND_0043637,54,3.6836,"Solid Junior ML Engineer at Rephrase.ai with 5.5 years; relevant engineering depth for the senior role. Profile lists Milvus — directly matching JD must-haves. Most recent role: Junior ML Engineer at Rephrase.ai (12 months). Actively open to work with 92% recruiter response rate. Notice period of 45 days is manageable with buyout. Based in Delhi, Delhi — direct location match."
CAND_0037566,55,3.6653,"Solid Machine Learning Engineer at LinkedIn with 6.9 years; relevant engineering depth for the senior role. Profile lists Pinecone, NLP, Elasticsearch — directly matching JD must-haves. Most recent role: Machine Learning Engineer at LinkedIn (51 months). Solid academic grounding from Jadavpur University. Actively open to work with 50% recruiter response rate. Active open-source contributor (GitHub score: 73.4). Available within 15 days — ideal for fast hiring."
CAND_0041669,56,3.6581,"Solid Recommendation Systems Engineer at CRED with 8.0 years; relevant engineering depth for the senior role. Profile lists FAISS, Milvus, Weaviate, Qdrant — directly matching JD must-haves. Product-company track record includes Recommendation Systems Engineer at CRED. Tier-1 education (IIT Guwahati) adds credibility. Actively open to work with 77% recruiter response rate. Active open-source contributor (GitHub score: 70.9). Notice period of 60 days is manageable with buyout. Based in Noida, Uttar Pradesh — direct location match."
CAND_0006418,57,3.6440,"Solid Machine Learning Engineer at Verloop.io with 5.7 years; relevant engineering depth for the senior role. Profile lists Embeddings, Weaviate, Elasticsearch, Qdrant — directly matching JD must-haves. Product-company track record includes AI Engineer at Flipkart. Tier-1 education (Stanford University) adds credibility. Actively open to work with 92% recruiter response rate. Active open-source contributor (GitHub score: 59.7). Notice period of 60 days is manageable with buyout. Based in Gurgaon, Haryana — direct location match."
CAND_0057563,58,3.6389,"Solid NLP Engineer at Locobuzz with 6.8 years; relevant engineering depth for the senior role. Profile lists Elasticsearch, OpenSearch — directly matching JD must-haves. Most recent role: NLP Engineer at Locobuzz (20 months). Tier-1 education (BITS Pilani) adds credibility. High platform engagement (83% response rate). Notice period of 60 days is manageable with buyout."
CAND_0040946,59,3.6200,"Solid AI Research Engineer at TCS with 6.0 years; relevant engineering depth for the senior role. Profile lists Qdrant, NLP — directly matching JD must-haves. Product-company track record includes Junior ML Engineer at Freshworks. Tier-1 education (IIT Kharagpur) adds credibility. Actively open to work with 28% recruiter response rate. Notice period of 45 days is manageable with buyout. Based in Pune, Maharashtra — direct location match."
CAND_0007009,60,3.5740,"Solid Recommendation Systems Engineer at Wysa with 7.9 years; relevant engineering depth for the senior role. Profile lists Weaviate, Embeddings, OpenSearch — directly matching JD must-haves. Most recent role: Recommendation Systems Engineer at Wysa (14 months). Actively open to work with 62% recruiter response rate. Active open-source contributor (GitHub score: 69.2). Available within 30 days — ideal for fast hiring. Based in Noida, Uttar Pradesh — direct location match."
CAND_0067866,61,3.5651,"Senior Software Engineer (ML) (6.4y) at Tech Mahindra, offering adjacent expertise that maps to key JD requirements. Profile lists Embeddings, Elasticsearch, Qdrant — directly matching JD must-haves. Product-company track record includes ML Engineer at Freshworks. Tier-1 education (IIT Delhi) adds credibility. Actively open to work with 79% recruiter response rate. Notice period of 45 days is manageable with buyout. Based in Noida, Uttar Pradesh — direct location match."
CAND_0054123,62,3.5637,"Applied ML Engineer (4.7y) at Meta, offering adjacent expertise that maps to key JD requirements. Profile lists Weaviate, Qdrant, Vector Search — directly matching JD must-haves. Product-company track record includes Applied ML Engineer at Meta. Tier-1 education (Stanford University) adds credibility. High platform engagement (87% response rate). Active open-source contributor (GitHub score: 71.5). Notice period of 60 days is manageable with buyout. Based in Gurgaon, Haryana — direct location match."
CAND_0098217,63,3.5589,"ML Engineer (6.4y) at Glance, offering adjacent expertise that maps to key JD requirements. Profile lists FAISS, Pinecone — directly matching JD must-haves. Product-company track record includes Junior ML Engineer at Freshworks. Tier-1 education (Carnegie Mellon University) adds credibility. Actively open to work with 84% recruiter response rate. Active open-source contributor (GitHub score: 80.7). Notice period of 45 days is manageable with buyout. Based in Noida, Uttar Pradesh — direct location match."
CAND_0037160,64,3.5557,"Data Scientist (6.0y) at Haptik, offering adjacent expertise that maps to key JD requirements. Profile lists Weaviate, Vector Search, Embeddings — directly matching JD must-haves. Most recent role: Data Scientist at Haptik (18 months). Tier-1 education (IIT Kanpur) adds credibility. Actively open to work with 74% recruiter response rate. Available within 30 days — ideal for fast hiring."
CAND_0018888,65,3.5530,"AI Research Engineer (6.5y) at Razorpay, offering adjacent expertise that maps to key JD requirements. Profile lists FAISS — directly matching JD must-haves. Product-company track record includes AI Research Engineer at Razorpay. Active open-source contributor (GitHub score: 51.4). Available within 30 days — ideal for fast hiring. Based in Noida, Uttar Pradesh — direct location match."
CAND_0005649,66,3.5393,"Senior Data Scientist (7.4y) at Sarvam AI, offering adjacent expertise that maps to key JD requirements. Profile lists Weaviate — directly matching JD must-haves. Product-company track record includes Senior Data Scientist at Amazon. Solid academic grounding from RV College of Engineering. Actively open to work with 56% recruiter response rate. Active open-source contributor (GitHub score: 80.7). Notice period is 90 days; standard for Indian product companies but extends timeline. Based in Delhi, Delhi — direct location match."
CAND_0078002,67,3.5354,"Machine Learning Engineer (6.3y) at Meta, offering adjacent expertise that maps to key JD requirements. Profile lists NLP, Weaviate — directly matching JD must-haves. Product-company track record includes Machine Learning Engineer at Meta. Tier-1 education (NIT Trichy) adds credibility. Actively open to work with 86% recruiter response rate. Active open-source contributor (GitHub score: 50.6). Notice period of 60 days is manageable with buyout."
CAND_0042029,68,3.5143,"Senior Data Scientist (6.5y) at Flipkart, offering adjacent expertise that maps to key JD requirements. Profile lists NLP, Elasticsearch, Embeddings, OpenSearch — directly matching JD must-haves. Product-company track record includes Senior Data Scientist at Flipkart. Solid academic grounding from PES University. Active open-source contributor (GitHub score: 78.7). Notice period of 45 days is manageable with buyout. Based in Delhi, Delhi — direct location match."
CAND_0013440,69,3.4955,"Senior Data Engineer (7.2y) at upGrad, offering adjacent expertise that maps to key JD requirements. Profile lists Embeddings, OpenSearch — directly matching JD must-haves. Product-company track record includes Software Engineer at Swiggy. Actively open to work with 68% recruiter response rate. Active open-source contributor (GitHub score: 55.7). Available within 30 days — ideal for fast hiring. Based in Noida, Uttar Pradesh — direct location match."
CAND_0062247,70,3.4892,"AI Engineer (7.3y) at Google, offering adjacent expertise that maps to key JD requirements. Profile lists Pinecone, Vector Search, Qdrant — directly matching JD must-haves. Product-company track record includes AI Engineer at Google. Tier-1 education (IIT Bombay) adds credibility. Actively open to work with 78% recruiter response rate. Active open-source contributor (GitHub score: 52.7). Available within 30 days — ideal for fast hiring."
CAND_0091229,71,3.4526,"Senior Software Engineer (ML) (7.0y) at Niramai, offering adjacent expertise that maps to key JD requirements. Profile lists FAISS, Elasticsearch, Qdrant — directly matching JD must-haves. Most recent role: Senior Software Engineer (ML) at Niramai (16 months). Actively open to work with 35% recruiter response rate. Active open-source contributor (GitHub score: 72.1). Notice period of 60 days is manageable with buyout."
CAND_0065786,72,3.4479,"AI Specialist (4.9y) at Swiggy, offering adjacent expertise that maps to key JD requirements. Profile lists Pinecone, Qdrant — directly matching JD must-haves. Product-company track record includes AI Specialist at Swiggy. Tier-1 education (BITS Pilani) adds credibility. Actively open to work with 89% recruiter response rate. Active open-source contributor (GitHub score: 70.7). Notice period of 45 days is manageable with buyout."
CAND_0012888,73,3.4455,"Junior ML Engineer (6.4y) at Genpact AI, offering adjacent expertise that maps to key JD requirements. Most recent role: Junior ML Engineer at Genpact AI (42 months). Solid academic grounding from Jadavpur University. Actively open to work with 43% recruiter response rate. Available within 30 days — ideal for fast hiring. Based in Delhi, Delhi — direct location match."
CAND_0033445,74,3.4323,"ML Engineer (6.8y) at Vedantu, offering adjacent expertise that maps to key JD requirements. Most recent role: ML Engineer at Vedantu (13 months). Tier-1 education (IIT Madras) adds credibility. Actively open to work with 94% recruiter response rate. Available within 30 days — ideal for fast hiring."
CAND_0011327,75,3.4269,"AI Research Engineer (6.3y) at Krutrim, offering adjacent expertise that maps to key JD requirements. Profile lists OpenSearch — directly matching JD must-haves. Product-company track record includes AI Specialist at Razorpay. Actively open to work with 79% recruiter response rate. Notice period of 60 days is manageable with buyout. Based in Gurgaon, Haryana — direct location match."
CAND_0009024,76,3.4198,"Search Engineer (5.2y) at Google, offering adjacent expertise that maps to key JD requirements. Profile lists Qdrant, FAISS, OpenSearch — directly matching JD must-haves. Product-company track record includes Search Engineer at Google. Tier-1 education (Stanford University) adds credibility. Actively open to work with 46% recruiter response rate. Available within 30 days — ideal for fast hiring."
CAND_0015967,77,3.4159,"Senior Software Engineer (ML) (5.4y) at Razorpay, offering adjacent expertise that maps to key JD requirements. Profile lists Pinecone, Embeddings — directly matching JD must-haves. Product-company track record includes Senior Software Engineer (ML) at Razorpay. Solid academic grounding from SRM University. Actively open to work with 45% recruiter response rate. Available within 30 days — ideal for fast hiring."
CAND_0015097,78,3.4086,"Senior Software Engineer (ML) (6.0y) at Zoho, offering adjacent expertise that maps to key JD requirements. Profile lists NLP — directly matching JD must-haves. Most recent role: Senior Software Engineer (ML) at Zoho (50 months). Solid academic grounding from PES University. Actively open to work with 69% recruiter response rate. Available within 30 days — ideal for fast hiring."
CAND_0015528,79,3.3900,"Applied ML Engineer (7.4y) at Krutrim, offering adjacent expertise that maps to key JD requirements. Profile lists Weaviate, OpenSearch, FAISS — directly matching JD must-haves. Most recent role: Applied ML Engineer at Krutrim (52 months). Tier-1 education (IIIT Bangalore) adds credibility. Active open-source contributor (GitHub score: 50.6). Available within 30 days — ideal for fast hiring."
CAND_0081852,80,3.3802,"Senior Data Scientist (5.9y) at Mad Street Den, offering adjacent expertise that maps to key JD requirements. Profile lists Milvus, Weaviate, Vector Search — directly matching JD must-haves. Most recent role: Senior Data Scientist at Mad Street Den (51 months). Actively open to work with 44% recruiter response rate. Active open-source contributor (GitHub score: 87.9). Notice period of 45 days is manageable with buyout. Based in Delhi, Delhi — direct location match."
CAND_0075574,81,3.3784,"Machine Learning Engineer (5.7y) at Haptik, offering adjacent expertise that maps to key JD requirements. Profile lists Weaviate, OpenSearch, Qdrant, Vector Search — directly matching JD must-haves. Most recent role: Machine Learning Engineer at Haptik (24 months). Tier-1 education (Carnegie Mellon University) adds credibility. Actively open to work with 57% recruiter response rate. Notice period of 60 days is manageable with buyout."
CAND_0033861,82,3.3719,"Senior NLP Engineer (8.0y) at Mad Street Den, offering adjacent expertise that maps to key JD requirements. Profile lists Weaviate, Elasticsearch, Pinecone, Qdrant — directly matching JD must-haves. Most recent role: Senior NLP Engineer at Mad Street Den (30 months). Solid academic grounding from Thapar University. Concern: low recruiter response rate (16%) may indicate limited availability. Available within 30 days — ideal for fast hiring."
CAND_0097176,83,3.3707,"ML Engineer (5.9y) at TCS, offering adjacent expertise that maps to key JD requirements. Profile lists FAISS — directly matching JD must-haves. Most recent role: ML Engineer at TCS (13 months). Solid academic grounding from VJTI Mumbai. Actively open to work with 76% recruiter response rate. Available within 30 days — ideal for fast hiring. Based in Gurgaon, Haryana — direct location match."
CAND_0064256,84,3.3656,"Junior ML Engineer (6.4y) at BYJU'S, offering adjacent expertise that maps to key JD requirements. Profile lists Embeddings — directly matching JD must-haves. Most recent role: Junior ML Engineer at BYJU'S (43 months). Actively open to work with 86% recruiter response rate. Available within 30 days — ideal for fast hiring."
CAND_0046064,85,3.3591,"Senior NLP Engineer (8.9y) at Salesforce, offering adjacent expertise that maps to key JD requirements. Profile lists Pinecone, OpenSearch, Elasticsearch — directly matching JD must-haves. Product-company track record includes Senior NLP Engineer at Salesforce. Tier-1 education (IIT Hyderabad) adds credibility. Actively open to work with 78% recruiter response rate. Active open-source contributor (GitHub score: 67.3). Available within 30 days — ideal for fast hiring."
CAND_0086022,86,3.3577,"Senior Applied Scientist (5.3y) at Sarvam AI, offering adjacent expertise that maps to key JD requirements. Profile lists Vector Search, Elasticsearch, Pinecone, Embeddings — directly matching JD must-haves. Product-company track record includes Senior ML Engineer — Search & Ranking at Uber. Tier-1 education (Stanford University) adds credibility. Actively open to work with 55% recruiter response rate. Active open-source contributor (GitHub score: 75.2). Available within 0 days — ideal for fast hiring."
CAND_0054100,87,3.3519,"Junior ML Engineer (6.0y) at Zoho, offering adjacent expertise that maps to key JD requirements. Profile lists Vector Search, Pinecone, Weaviate — directly matching JD must-haves. Product-company track record includes Computer Vision Engineer at Freshworks. Solid academic grounding from Manipal Institute of Technology. Actively open to work with 79% recruiter response rate. Active open-source contributor (GitHub score: 73.2). Notice period of 60 days is manageable with buyout."
CAND_0044855,88,3.3510,"Senior Data Scientist (6.6y) at Flipkart, offering adjacent expertise that maps to key JD requirements. Profile lists OpenSearch, Pinecone, Vector Search, NLP — directly matching JD must-haves. Product-company track record includes Senior Data Scientist at Flipkart. Solid academic grounding from RV College of Engineering. Notice period of 60 days is manageable with buyout."
CAND_0036437,89,3.3467,"Search Engineer (4.8y) at Rephrase.ai, offering adjacent expertise that maps to key JD requirements. Profile lists OpenSearch, Elasticsearch, Milvus, Vector Search — directly matching JD must-haves. Most recent role: Search Engineer at Rephrase.ai (21 months). Solid academic grounding from Anna University. High platform engagement (87% response rate). Available within 30 days — ideal for fast hiring."
CAND_0010541,90,3.3452,"AI Research Engineer (6.2y) at Wysa, offering adjacent expertise that maps to key JD requirements. Profile lists Pinecone, Weaviate, Qdrant, NLP — directly matching JD must-haves. Most recent role: AI Research Engineer at Wysa (44 months). Solid academic grounding from VJTI Mumbai. Actively open to work with 59% recruiter response rate. Notice period of 60 days is manageable with buyout."
CAND_0049540,91,3.3358,"ML Engineer (6.8y) at Saarthi.ai, offering adjacent expertise that maps to key JD requirements. Most recent role: ML Engineer at Saarthi.ai (25 months). Solid academic grounding from Thapar University. Actively open to work with 86% recruiter response rate. Notice period of 60 days is manageable with buyout."
CAND_0075249,92,3.3348,"Applied ML Engineer (6.2y) at Zomato, offering adjacent expertise that maps to key JD requirements. Profile lists Milvus, Pinecone — directly matching JD must-haves. Product-company track record includes Applied ML Engineer at Zomato. Tier-1 education (IIT Hyderabad) adds credibility. Actively open to work with 82% recruiter response rate. Notice period of 45 days is manageable with buyout."
CAND_0076831,93,3.3348,"Search Engineer (4.0y) at Krutrim, offering adjacent expertise that maps to key JD requirements. Profile lists Milvus, Weaviate, NLP — directly matching JD must-haves. Product-company track record includes Search Engineer at Zomato. Solid academic grounding from Jadavpur University. Actively open to work with 50% recruiter response rate. Notice period is 90 days; standard for Indian product companies but extends timeline. Based in Delhi, Delhi — direct location match."
CAND_0066690,94,3.3291,"ML Engineer (4.8y) at Freshworks, offering adjacent expertise that maps to key JD requirements. Profile lists Elasticsearch, Pinecone — directly matching JD must-haves. Product-company track record includes ML Engineer at Freshworks. Actively open to work with 88% recruiter response rate. Available within 30 days — ideal for fast hiring. Based in Gurgaon, Haryana — direct location match."
CAND_0008295,95,3.3197,"AI Research Engineer (6.5y) at Razorpay, offering adjacent expertise that maps to key JD requirements. Profile lists Weaviate — directly matching JD must-haves. Product-company track record includes AI Research Engineer at Razorpay. Actively open to work with 89% recruiter response rate. Active open-source contributor (GitHub score: 50.7). Notice period of 45 days is manageable with buyout. Based in Pune, Maharashtra — direct location match."
CAND_0011432,96,3.3165,"Senior Data Scientist (7.6y) at Amazon, offering adjacent expertise that maps to key JD requirements. Profile lists OpenSearch, Elasticsearch — directly matching JD must-haves. Product-company track record includes Senior Data Scientist at Amazon. Actively open to work with 67% recruiter response rate. Notice period of 60 days is manageable with buyout."
CAND_0030946,97,3.3147,"Junior ML Engineer (6.7y) at Yellow.ai, offering adjacent expertise that maps to key JD requirements. Profile lists Elasticsearch, OpenSearch, Embeddings — directly matching JD must-haves. Most recent role: Junior ML Engineer at Yellow.ai (24 months). Tier-1 education (IIIT Hyderabad) adds credibility. Actively open to work with 38% recruiter response rate. Notice period of 60 days is manageable with buyout."
CAND_0070225,98,3.3054,"ML Engineer (6.0y) at Swiggy, offering adjacent expertise that maps to key JD requirements. Profile lists Milvus, OpenSearch, NLP — directly matching JD must-haves. Product-company track record includes ML Engineer at Swiggy. Tier-1 education (IIT Bombay) adds credibility. Actively open to work with 28% recruiter response rate. Notice period of 60 days is manageable with buyout."
CAND_0030784,99,3.2936,"Data Scientist (4.4y) at Yellow.ai, offering adjacent expertise that maps to key JD requirements. Profile lists Embeddings, Pinecone — directly matching JD must-haves. Product-company track record includes Junior ML Engineer at Flipkart. Tier-1 education (IIT Hyderabad) adds credibility. Actively open to work with 90% recruiter response rate. Notice period is 90 days; standard for Indian product companies but extends timeline. Based in Delhi, Delhi — direct location match."
CAND_0042100,100,3.2893,"Machine Learning Engineer (7.3y) at Freshworks, offering adjacent expertise that maps to key JD requirements. Profile lists Elasticsearch, Pinecone — directly matching JD must-haves. Product-company track record includes Machine Learning Engineer at Freshworks. Solid academic grounding from VJTI Mumbai. Actively open to work with 87% recruiter response rate. Notice period is 90 days; standard for Indian product companies but extends timeline."
